RANK,"MALE NAME","NUMBER OF MALES"
1,Liam,18798
2,Noah,18410
3,William,14967
4,James,14291
5,Logan,14014
6,Benjamin,13797
7,Mason,13549
8,Elijah,13344
9,Oliver,13193
10,Jacob,13178
11,Lucas,12996
12,Michael,12639
13,Alexander,12519
14,Ethan,12439
15,Daniel,11691
16,Matthew,11671
17,Aiden,11303
18,Henry,10461
19,Joseph,10437
20,Jackson,10399
21,Samuel,10395
22,David,10187
23,Sebastian,10172
24,Carter,9787
25,Wyatt,9688
26,Jayden,9534
27,John,9486
28,Owen,9338
29,Dylan,9295
30,Luke,9195
31,Gabriel,9131
32,Isaac,8851
33,Anthony,8833
34,Grayson,8679
35,Jack,8454
36,Julian,8422
37,Levi,8418
38,Christopher,8285
39,Joshua,8284
40,Andrew,8251
41,Lincoln,8179
42,Mateo,7757
43,Ryan,7674
44,Jaxon,7673
45,Nathan,7418
46,Isaiah,7212
47,Aaron,7196
48,Charles,7162
49,Thomas,7162
50,Caleb,7125
51,Josiah,7016
52,Christian,6996
53,Hunter,6722
54,Eli,6601
55,Jonathan,6503
56,Connor,6404
57,Landon,6343
58,Adrian,6219
59,Asher,6030
60,Cameron,5954
61,Leo,5950
62,Theodore,5950
63,Jeremiah,5840
64,Hudson,5781
65,Robert,5528
66,Easton,5502
67,Nolan,5389
68,Nicholas,5348
69,Ezra,5320
70,Colton,5278
71,Angel,5257
72,Brayden,5155
73,Jordan,5132
74,Dominic,5094
75,Austin,5039
76,Ian,5018
77,Adam,4919
78,Elias,4912
79,Jaxson,4838
80,Greyson,4835
81,Jose,4793
82,Ezekiel,4742
83,Carson,4740
84,Evan,4721
85,Maverick,4720
86,Bryson,4652
87,Jace,4631
88,Cooper,4604
89,Xavier,4489
90,Parker,4364
91,Roman,4265
92,Jason,4241
93,Santiago,4197
94,Chase,4168
95,Sawyer,4162
96,Gavin,4147
97,Leonardo,4125
98,Kayden,3984
99,Ayden,3945
100,Jameson,3922
101,Kevin,3818
102,Bentley,3808
103,Zachary,3800
104,Axel,3778
105,Everett,3776
106,Tyler,3762
107,Micah,3683
108,Vincent,3659
109,Weston,3645
110,Miles,3621
111,Wesley,3564
112,Nathaniel,3516
113,Harrison,3515
114,Brandon,3486
115,Declan,3462
116,Cole,3460
117,Luis,3382
118,Damian,3334
119,Braxton,3330
120,Silas,3319
121,Tristan,3290
122,Ryder,3252
123,Bennett,3176
124,George,3161
125,Emmett,3158
126,Kai,3140
127,Justin,3134
128,Max,3134
129,Diego,3095
130,Luca,3082
131,Ryker,3075
132,Carlos,3069
133,Maxwell,3069
134,Kingston,3059
135,Ivan,3036
136,Maddox,3032
137,Juan,2991
138,Ashton,2944
139,Jayce,2898
140,Rowan,2841
141,Kaiden,2811
142,Giovanni,2793
143,Eric,2764
144,Jesus,2745
145,Abel,2699
146,Calvin,2698
147,King,2677
148,Camden,2660
149,Blake,2613
150,Amir,2611
151,Alex,2592
152,Brody,2547
153,Malachi,2525
154,Emmanuel,2511
155,Jonah,2508
156,Jude,2507
157,Beau,2500
158,Antonio,2476
159,Alan,2440
160,Elliott,2435
161,Elliot,2428
162,Waylon,2420
163,Timothy,2405
164,Xander,2403
165,Victor,2400
166,Bryce,2384
167,Finn,2377
168,Brantley,2323
169,Abraham,2321
170,Edward,2315
171,Patrick,2295
172,Grant,2288
173,Hayden,2280
174,Richard,2279
175,Karter,2276
176,Miguel,2272
177,Joel,2255
178,Gael,2236
179,Tucker,2216
180,Rhett,2197
181,Avery,2189
182,Steven,2157
183,Graham,2108
184,Jasper,2101
185,Kaleb,2099
186,Jesse,2087
187,Dean,2077
188,Matteo,2076
189,Preston,2067
190,Zayden,2067
191,August,2052
192,Oscar,2043
193,Jeremy,2041
194,Alejandro,2031
195,Marcus,2023
196,Dawson,2008
197,Lorenzo,1999
198,Messiah,1978
199,Zion,1969
200,River,1963
201,Maximus,1958
202,Zane,1946
203,Mark,1940
204,Brooks,1929
205,Judah,1913
206,Nicolas,1912
207,Paxton,1904
208,Emiliano,1872
209,Kaden,1849
210,Bryan,1835
211,Kyle,1832
212,Myles,1801
213,Peter,1791
214,Charlie,1782
215,Kyrie,1776
216,Brian,1770
217,Thiago,1766
218,Kenneth,1759
219,Andres,1752
220,Lukas,1730
221,Aidan,1725
222,Jax,1711
223,Caden,1710
224,Milo,1698
225,Paul,1690
226,Beckett,1684
227,Brady,1684
228,Colin,1664
229,Bradley,1644
230,Omar,1641
231,Javier,1640
232,Jaden,1635
233,Knox,1634
234,Barrett,1609
235,Israel,1591
236,Matias,1560
237,Zander,1554
238,Jorge,1548
239,Derek,1543
240,Josue,1536
241,Cayden,1530
242,Holden,1527
243,Griffin,1520
244,Felix,1511
245,Leon,1510
246,Arthur,1509
247,Killian,1501
248,Remington,1501
249,Jake,1498
250,Clayton,1486
251,Sean,1473
252,Adriel,1465
253,Riley,1465
254,Archer,1455
255,Legend,1453
256,Erick,1432
257,Enzo,1426
258,Corbin,1418
259,Francisco,1401
260,Dallas,1393
261,Emilio,1393
262,Gunner,1386
263,Simon,1376
264,Andre,1365
265,Walter,1362
266,Damien,1346
267,Phoenix,1344
268,Chance,1337
269,Tobias,1331
270,Colt,1330
271,Stephen,1330
272,Tanner,1327
273,Manuel,1325
274,Kameron,1324
275,Emerson,1317
276,Amari,1316
277,Louis,1299
278,Finley,1292
279,Cody,1291
280,Iker,1285
281,Martin,1282
282,Nash,1280
283,Rafael,1280
284,Beckham,1269
285,Cash,1266
286,Karson,1261
287,Rylan,1256
288,Reid,1246
289,Ace,1231
290,Theo,1229
291,Eduardo,1228
292,Spencer,1205
293,Raymond,1200
294,Anderson,1198
295,Maximiliano,1196
296,Ronan,1193
297,Cristian,1181
298,Lane,1178
299,Titus,1174
300,Jett,1169
301,Bodhi,1165
302,Ricardo,1164
303,Travis,1164
304,Gideon,1155
305,Jaiden,1139
306,Fernando,1137
307,Mario,1135
308,Conor,1129
309,Keegan,1116
310,Ali,1114
311,Ellis,1107
312,Cesar,1100
313,Jayceon,1100
314,Cohen,1099
315,Walker,1099
316,Arlo,1087
317,Dante,1075
318,Hector,1071
319,Kyler,1065
320,Seth,1060
321,Garrett,1056
322,Donovan,1055
323,Tyson,1053
324,Jeffrey,1052
325,Desmond,1044
326,Jase,1044
327,Caiden,1043
328,Atlas,1041
329,Gage,1036
330,Major,1036
331,Devin,1034
332,Edwin,1032
333,Angelo,1023
334,Orion,1022
335,Conner,1013
336,Marco,1010
337,Jensen,1003
338,Julius,1002
339,Daxton,1000
340,Peyton,996
341,Collin,991
342,Dakota,990
343,Zayn,989
344,Jaylen,987
345,Prince,983
346,Johnny,968
347,Kayson,967
348,Cruz,966
349,Hendrix,963
350,Atticus,955
351,Troy,950
352,Kane,942
353,Sergio,940
354,Edgar,939
355,Kash,937
356,Marshall,936
357,Johnathan,934
358,Romeo,916
359,Shane,913
360,Warren,911
361,Trevor,904
362,Joaquin,903
363,Leonel,902
364,Wade,902
365,Dominick,901
366,Quinn,900
367,Odin,899
368,Erik,898
369,Muhammad,897
370,Jaxton,892
371,Dalton,890
372,Frank,887
373,Gregory,887
374,Nehemiah,885
375,Grady,884
376,Andy,878
377,Solomon,874
378,Malik,864
379,Clark,861
380,Reed,858
381,Rory,858
382,Harvey,851
383,Jay,848
384,Zayne,848
385,Jared,844
386,Noel,832
387,Shawn,825
388,Fabian,821
389,Ibrahim,815
390,Leland,814
391,Malcolm,813
392,Adonis,812
393,Ismael,811
394,Pedro,811
395,Malakai,807
396,Kason,806
397,Alexis,803
398,Porter,802
399,Ari,795
400,Sullivan,795
401,Raiden,793
402,Allen,789
403,Princeton,786
404,Russell,785
405,Winston,781
406,Roberto,778
407,Kendrick,775
408,Finnegan,762
409,Hayes,762
410,Lennox,762
411,Nasir,753
412,Landen,751
413,Nico,751
414,Emanuel,750
415,Kade,750
416,Moises,748
417,Hugo,746
418,Ruben,746
419,Adan,741
420,Abram,740
421,Zaiden,733
422,Augustus,732
423,Khalil,732
424,Cyrus,731
425,Marcos,728
426,Philip,728
427,Phillip,726
428,Esteban,724
429,Bruce,719
430,Braylen,718
431,Kamden,717
432,Albert,715
433,Lawson,711
434,Sterling,711
435,Kyson,709
436,Damon,707
437,Gunnar,705
438,Jamison,705
439,Franklin,704
440,Luka,703
441,Ezequiel,700
442,Pablo,698
443,Zachariah,698
444,Cade,695
445,Derrick,695
446,Jonas,690
447,Dexter,683
448,Kolton,681
449,Trenton,681
450,Remy,680
451,Tate,680
452,Hank,679
453,Drew,673
454,Kian,673
455,Dax,662
456,Mohamed,662
457,Rocco,662
458,Mathias,660
459,Bowen,658
460,Francis,658
461,Ronald,657
462,Matthias,655
463,Maximilian,650
464,Milan,650
465,Corey,649
466,Royce,649
467,Skyler,648
468,Kasen,642
469,Drake,640
470,Gerardo,637
471,Jayson,632
472,Sage,627
473,Moses,626
474,Benson,624
475,Braylon,623
476,Alijah,617
477,Rhys,616
478,Otto,615
479,Oakley,610
480,Armando,607
481,Jaime,606
482,Nixon,605
483,Saul,604
484,Scott,604
485,Brycen,601
486,Ariel,600
487,Donald,600
488,Enrique,600
489,Chandler,592
490,Asa,590
491,Eden,588
492,Davis,584
493,Keith,584
494,Rowen,583
495,Lawrence,582
496,Frederick,581
497,Leonidas,581
498,Aden,580
499,Julio,580
500,Darius,577
501,Johan,576
502,Danny,575
503,Deacon,575
504,Taylor,573
505,Cason,572
506,Nikolai,572
507,Royal,572
508,Alec,571
509,Armani,569
510,Omari,569
511,Kieran,567
512,Luciano,567
513,Rodrigo,566
514,Arjun,563
515,Raphael,559
516,Ahmed,558
517,Ronin,558
518,Brendan,557
519,Cullen,556
520,Raul,555
521,Brock,550
522,Alonzo,549
523,Pierce,546
524,Dillon,543
525,Casey,542
526,Uriel,538
527,Moshe,535
528,Dustin,534
529,Roland,534
530,Gianni,532
531,Landyn,529
532,Apollo,527
533,Emmitt,527
534,Kobe,527
535,Roy,527
536,Ryland,527
537,Aarav,526
538,Dorian,526
539,Duke,521
540,Sam,521
541,Quentin,520
542,Lewis,518
543,Tony,517
544,Uriah,516
545,Dennis,514
546,Braden,508
547,Isaias,507
548,Quinton,506
549,Niko,505
550,Ayaan,503
551,Cannon,503
552,Mathew,503
553,Kellan,502
554,Edison,495
555,Jerry,493
556,Izaiah,489
557,Gustavo,486
558,Jamari,485
559,Marvin,485
560,Mauricio,484
561,Ahmad,481
562,Justice,481
563,Trey,481
564,Mohammad,480
565,Sincere,479
566,Elian,478
567,Mohammed,478
568,Callen,477
569,Yusuf,477
570,Arturo,476
571,Keaton,475
572,Memphis,475
573,Rayan,475
574,Wilder,475
575,Mekhi,473
576,Cayson,472
577,Conrad,468
578,Kyree,468
579,Kaison,467
580,Lucian,467
581,Soren,467
582,Colby,465
583,Cassius,464
584,Bryant,463
585,Brennan,462
586,Marcelo,462
587,Nikolas,462
588,Alfredo,461
589,Darren,459
590,Jasiah,459
591,Forrest,458
592,Lionel,458
593,Chris,457
594,Reece,457
595,Ty,457
596,Jimmy,456
597,Korbin,455
598,Tatum,453
599,Jalen,448
600,Santino,445
601,Case,440
602,Issac,436
603,Leonard,435
604,Alvin,434
605,Samson,434
606,Bo,432
607,Quincy,432
608,Alberto,431
609,Rex,431
610,Callum,430
611,Curtis,430
612,Hezekiah,430
613,Mack,430
614,Kamari,428
615,Finnley,425
616,Briggs,424
617,Zeke,424
618,Neil,421
619,Raylan,421
620,Julien,419
621,Titan,419
622,Devon,418
623,Kellen,418
624,Kylan,417
625,Axton,416
626,Crosby,415
627,Roger,415
628,Carl,413
629,Larry,413
630,Douglas,411
631,Fletcher,410
632,Makai,410
633,Nelson,410
634,Alden,408
635,Lance,408
636,Hamza,407
637,Gary,406
638,Bruno,403
639,Jakob,403
640,Wilson,403
641,Ares,402
642,Cairo,402
643,Kashton,402
644,Alessandro,401
645,Nathanael,401
646,Stetson,401
647,Byron,399
648,Harley,399
649,Harry,399
650,Zain,399
651,Maurice,395
652,Mitchell,395
653,Kingsley,393
654,Orlando,391
655,Ramon,390
656,Trent,389
657,Kaysen,388
658,Sylas,388
659,Boston,387
660,Noe,386
661,Jagger,385
662,Lucca,385
663,Thaddeus,385
664,Reyansh,384
665,Vihaan,383
666,Randy,381
667,Lennon,380
668,Kannon,377
669,Kohen,377
670,Yosef,377
671,Abdiel,376
672,Salvador,376
673,Tristen,376
674,Valentino,376
675,Kristopher,374
676,Langston,374
677,Maxton,374
678,Rohan,372
679,Deandre,366
680,Lee,366
681,Morgan,366
682,Rayden,365
683,Tripp,364
684,Callan,363
685,Joe,363
686,Ricky,362
687,Dariel,360
688,Colten,359
689,Jedidiah,358
690,Reese,358
691,Terry,356
692,Bronson,354
693,Clay,354
694,Eddie,354
695,Jefferson,353
696,Lachlan,353
697,Layne,353
698,Madden,353
699,Amos,352
700,Jamir,351
701,Tomas,351
702,Kareem,349
703,Stanley,349
704,Brayan,347
705,Clyde,347
706,Ernesto,346
707,Kase,346
708,Kristian,345
709,Ford,344
710,Tommy,344
711,Brecken,343
712,Chaim,342
713,Casen,341
714,Braydon,340
715,Crew,339
716,Axl,338
717,Hassan,338
718,Boone,335
719,Samir,335
720,Leandro,333
721,Magnus,333
722,Abdullah,332
723,Jaziel,332
724,Branson,331
725,Yousef,330
726,Jaxen,328
727,Franco,327
728,Jadiel,327
729,Layton,327
730,Ben,326
731,Grey,326
732,Kelvin,326
733,Melvin,324
734,Ridge,324
735,Demetrius,323
736,Blaine,322
737,Colson,322
738,Lochlan,322
739,Anakin,321
740,Aryan,321
741,Dash,320
742,Jon,319
743,Otis,318
744,Canaan,317
745,Zechariah,317
746,Alonso,316
747,Zaire,316
748,Brett,314
749,Marcel,314
750,Dominik,312
751,Stefan,312
752,Aldo,311
753,Dane,311
754,Flynn,311
755,Jeffery,311
756,Talon,311
757,Baylor,310
758,Enoch,309
759,Carmelo,308
760,Jamal,308
761,Kole,308
762,Kye,308
763,Graysen,307
764,Fisher,306
765,Aron,305
766,Fox,305
767,Ray,305
768,Terrance,305
769,Vicente,305
770,Jamie,303
771,Joziah,303
772,Rey,303
773,Zaid,303
774,Emery,302
775,Gannon,302
776,Allan,301
777,Felipe,301
778,Rodney,301
779,Sonny,301
780,Zyaire,301
781,Cory,300
782,Juelz,300
783,Augustine,299
784,Jacoby,299
785,Joey,298
786,Marc,297
787,Bobby,296
788,Harlan,296
789,Anson,295
790,Marlon,291
791,Huxley,290
792,Anders,289
793,Guillermo,289
794,Shepherd,289
795,Azariah,288
796,Payton,288
797,Castiel,286
798,Damari,286
799,Harold,285
800,Harper,285
801,Elisha,284
802,Henrik,284
803,Kairo,284
804,Houston,283
805,Willie,282
806,Emory,280
807,Skylar,280
808,Toby,280
809,Ameer,279
810,Blaze,278
811,Wayne,278
812,Alfonso,277
813,Brentley,277
814,Shiloh,277
815,Sutton,277
816,Bodie,275
817,Darian,274
818,Eugene,274
819,Gordon,274
820,London,274
821,Jermaine,273
822,Denver,272
823,Jordy,272
824,Kody,270
825,Gerald,269
826,Merrick,269
827,Vincenzo,269
828,Musa,268
829,Yahir,268
830,Brodie,267
831,Tadeo,266
832,Bentlee,265
833,Billy,265
834,Darwin,265
835,Trace,265
836,Vance,265
837,Hugh,264
838,Westin,264
839,Reginald,263
840,Arian,262
841,Cain,262
842,Dayton,262
843,Javion,262
844,Terrence,262
845,Brysen,261
846,Westley,261
847,Jaxxon,260
848,Thatcher,260
849,Miller,259
850,Landry,258
851,Rene,258
852,Ephraim,256
853,Alvaro,255
854,Cristiano,255
855,Eliseo,255
856,Jerome,255
857,Caspian,254
858,Adrien,253
859,Aydin,253
860,Kendall,253
861,Khalid,253
862,Junior,252
863,Mayson,252
864,Alfred,251
865,Duncan,251
866,Koda,251
867,Maison,251
868,Zavier,251
869,Zackary,250
870,Maxim,249
871,Kace,248
872,Keagan,246
873,Rudy,246
874,Coleman,245
875,Davion,245
876,Kolten,245
877,Maximo,245
878,Briar,244
879,Dario,244
880,Kalel,244
881,Rogelio,244
882,Jairo,243
883,Micheal,243
884,Misael,243
885,Terrell,243
886,Brixton,242
887,Xzavier,242
888,Aaden,241
889,Draven,241
890,Heath,241
891,Wesson,241
892,Keanu,240
893,Ronnie,240
894,Darrell,239
895,Konnor,238
896,Leighton,238
897,Reuben,238
898,Salvatore,238
899,Shaun,238
900,Will,238
901,Yehuda,238
902,Frankie,237
903,Coen,236
904,Dangelo,236
905,Kamryn,236
906,Santana,236
907,Dimitri,235
908,Mustafa,235
909,Van,235
910,Ayan,234
911,Blaise,234
912,Benton,233
913,Keenan,233
914,Lamar,233
915,Wells,233
916,Achilles,232
917,Channing,231
918,Ishaan,231
919,Nova,230
920,Yahya,230
921,Dilan,229
922,Gibson,229
923,Ulises,229
924,Camdyn,228
925,Alexzander,226
926,Shepard,226
927,Valentin,226
928,Alistair,225
929,Leroy,225
930,Zayd,225
931,Camilo,224
932,Dwayne,224
933,Eason,224
934,Kaiser,224
935,Markus,224
936,Foster,223
937,Koa,222
938,Agustin,221
939,Bridger,221
940,Davian,221
941,Jabari,221
942,Judson,221
943,Lyric,221
944,Nickolas,221
945,Shmuel,221
946,Bjorn,220
947,Tristian,220
948,Emmet,219
949,Vivaan,219
950,Brayson,218
951,Leif,218
952,Marley,218
953,Mike,218
954,Greysen,217
955,Ignacio,217
956,Kenny,217
957,Chad,216
958,Ernest,216
959,Rocky,216
960,Gatlin,215
961,Jessie,215
962,Kyng,215
963,Randall,215
964,Reign,215
965,Vaughn,215
966,Zahir,215
967,Louie,214
968,Ira,213
969,Javon,213
970,Khari,213
971,Reagan,213
972,Simeon,213
973,Avi,212
974,Ledger,212
975,Yadiel,212
976,Maddux,211
977,Seamus,211
978,Cedric,210
979,Kylen,210
980,Dominique,209
981,Jad,209
982,Jeremias,209
983,Rashad,209
984,Santos,208
985,Craig,207
986,Gianluca,207
987,Jovanni,207
988,Yisroel,207
989,Anton,206
990,Bishop,205
991,Eliezer,205
992,Giancarlo,205
993,Brenden,204
994,Lyle,204
995,Alaric,203
996,Camron,203
997,Decker,203
998,Tyrone,203
999,Howard,202
1000,Jaxx,202
