RANK,"MALE NAME","NUMBER OF MALES","FEMALE NAME","NUMBER OF FEMALES"
488,Enrique,600,Allyson,638
489,Chandler,592,Bristol,638
490,Asa,590,Lilith,636
491,Eden,588,Itzel,635
492,Davis,584,Kaydence,634
493,Keith,584,Melany,632
494,Rowen,583,Holly,630
495,Lawrence,582,Nia,630
496,Frederick,581,Nayeli,629
497,Leonidas,581,Liana,627
498,Aden,580,Meredith,627
499,Julio,580,Megan,626
500,Darius,577,Bethany,624
501,Johan,576,Justice,623
502,Danny,575,Janelle,621
503,Deacon,575,Alejandra,617
504,Taylor,573,Ashlynn,617
505,Cason,572,Elianna,617
506,Nikolai,572,Adelina,616
507,Royal,572,Elisa,616
508,Alec,571,Myra,615
509,Armani,569,Aleah,613
510,Omari,569,Lainey,613
511,Kieran,567,Blair,612
512,Luciano,567,Kassidy,612
513,Rodrigo,566,Charley,610
514,Arjun,563,Virginia,610
515,Raphael,559,Kara,608
516,Ahmed,558,Helena,604
517,Ronin,558,Michaela,604
518,Brendan,557,Sasha,602
519,Cullen,556,Julie,601
520,Raul,555,Carter,599
521,Brock,550,Henley,598
522,Alonzo,549,Matilda,598
523,Pierce,546,Kehlani,597
524,Dillon,543,Maisie,595
525,Casey,542,Hallie,594
526,Uriel,538,Jazmin,590
527,Moshe,535,Priscilla,590
528,Dustin,534,Cecelia,582
529,Roland,534,Colette,582
530,Gianni,532,Marilyn,582
531,Landyn,529,Danna,580
532,Apollo,527,Elliott,580
533,Emmitt,527,Baylee,578
534,Kobe,527,Ivanna,577
535,Roy,527,Alayah,575
536,Ryland,527,Cameron,575
537,Aarav,526,Celine,575
538,Dorian,526,Hanna,574
539,Duke,521,Imani,573
540,Sam,521,Angelica,571
541,Quentin,520,Emelia,568
542,Lewis,518,Kalani,568
543,Tony,517,Addyson,567
544,Uriah,516,Macy,565
545,Dennis,514,Alanna,564
546,Braden,508,Lorelai,564
547,Isaias,507,Karina,563
548,Quinton,506,Aleena,561
549,Niko,505,Johanna,561
550,Ayaan,503,Leona,561
551,Cannon,503,Aisha,560
552,Mathew,503,Mallory,558
553,Kellan,502,Kynlee,557
554,Edison,495,Madilynn,555
555,Jerry,493,Mariam,554
556,Izaiah,489,Karla,553
557,Gustavo,486,Karen,552
558,Jamari,485,Beatrice,548
559,Marvin,485,Skyla,547
560,Mauricio,484,Dayana,543
561,Ahmad,481,Gloria,541
562,Justice,481,Milani,538
563,Trey,481,Savanna,535
564,Mohammad,480,Karsyn,533
565,Sincere,479,Giuliana,532
566,Elian,478,Rory,532
567,Mohammed,478,Lauryn,531
568,Callen,477,Liberty,531
569,Yusuf,477,Galilea,530
570,Arturo,476,Charli,529
571,Keaton,475,Aubrie,527
572,Memphis,475,Brylee,525
573,Rayan,475,Kyleigh,525
574,Wilder,475,Jillian,524
575,Mekhi,473,Anne,522
576,Cayson,472,Azalea,520
577,Conrad,468,Dallas,520
578,Kyree,468,Haylee,520
579,Kaison,467,Jayda,519
580,Lucian,467,Avah,517
581,Soren,467,Tiffany,517
582,Colby,465,Shiloh,516
583,Cassius,464,Bailee,515
584,Bryant,463,Esme,513
585,Brennan,462,Jazmine,512
586,Marcelo,462,Coraline,511
587,Nikolas,462,Madisyn,511
588,Alfredo,461,Elaine,507
589,Darren,459,Kyra,506
590,Jasiah,459,Lilian,506
591,Forrest,458,Irene,505
592,Lionel,458,Kaliyah,505
593,Chris,457,Octavia,505
594,Reece,457,Dorothy,504
595,Ty,457,Kora,503
596,Jimmy,456,Kelly,502
597,Korbin,455,Laurel,502
598,Tatum,453,Remy,502
599,Jalen,448,Lacey,501
600,Santino,445,Adley,500
601,Case,440,Anika,500
602,Issac,436,Sutton,500
603,Leonard,435,Janiyah,499
604,Alvin,434,Kimber,498
605,Samson,434,Rebekah,498
606,Bo,432,Cassandra,497
607,Quincy,432,Julieta,497
608,Alberto,431,Sloan,497
609,Rex,431,Amalia,494
610,Callum,430,Collins,494
611,Curtis,430,Elliot,494
612,Hezekiah,430,Jamie,494
613,Mack,430,Jemma,494
614,Kamari,428,Emmy,493
615,Finnley,425,Hayley,493
616,Briggs,424,Jaylah,486
617,Zeke,424,Melina,486
618,Neil,421,Leyla,485
619,Raylan,421,Kailani,484
620,Julien,419,Anahi,482
621,Titan,419,Jaliyah,481
622,Devon,418,Harlee,479
623,Kellen,418,Saige,476
624,Kylan,417,Wynter,475
625,Axton,416,Alessia,473
626,Crosby,415,Monica,472
627,Roger,415,Anya,471
628,Carl,413,Emberly,469
629,Larry,413,Antonella,468
630,Douglas,411,Ivory,467
631,Fletcher,410,Khaleesi,467
632,Makai,410,Emory,465
633,Nelson,410,Greta,465
634,Alden,408,Alena,464
635,Lance,408,Maren,464
636,Hamza,407,Cynthia,461
637,Gary,406,Addisyn,460
638,Bruno,403,Alaia,460
639,Jakob,403,Alia,460
640,Wilson,403,Mae,459
641,Ares,402,Angie,458
642,Cairo,402,Ariya,458
643,Kashton,402,Lylah,458
644,Alessandro,401,Aileen,455
645,Nathanael,401,Alma,455
646,Stetson,401,Crystal,455
647,Byron,399,Jayde,455
648,Harley,399,Kinslee,455
649,Harry,399,Zahra,455
650,Zain,399,Zelda,455
651,Maurice,395,Katalina,454
652,Mitchell,395,Reyna,454
653,Kingsley,393,Siena,454
654,Orlando,391,Kailey,453
655,Ramon,390,Marie,453
656,Trent,389,Pearl,453
657,Kaysen,388,Jessie,450
658,Sylas,388,Tiana,450
659,Boston,387,Amirah,449
660,Noe,386,Madalyn,449
661,Jagger,385,Alaya,448
662,Lucca,385,Lilyana,446
663,Thaddeus,385,Julissa,442
664,Reyansh,384,Armani,440
665,Vihaan,383,Lennox,440
666,Randy,381,Lillie,440
667,Lennon,380,Rosa,439
668,Kannon,377,Laney,438
669,Kohen,377,Mara,438
670,Yosef,377,Jolie,437
671,Abdiel,376,Roselyn,437
672,Salvador,376,Joelle,436
673,Tristen,376,Kaylani,435
674,Valentino,376,Liv,435
675,Kristopher,374,Aurelia,434
676,Langston,374,Bridget,434
677,Maxton,374,Oaklyn,434
678,Rohan,372,Clarissa,431
679,Deandre,366,Marissa,430
680,Lee,366,Rosie,429
681,Morgan,366,Elyse,428
682,Rayden,365,Monroe,427
683,Tripp,364,Kori,426
684,Callan,363,Aliza,425
685,Joe,363,Poppy,425
686,Ricky,362,Elsa,424
687,Dariel,360,Emmie,424
688,Colten,359,Amelie,423
689,Jedidiah,358,Aitana,422
690,Reese,358,Eileen,421
691,Terry,356,Chaya,420
692,Bronson,354,Braylee,419
693,Clay,354,Milana,418
694,Eddie,354,Royal,417
695,Jefferson,353,Addilynn,416
696,Lachlan,353,Frida,416
697,Layne,353,Bonnie,414
698,Madden,353,Amora,413
699,Amos,352,Stevie,412
700,Jamir,351,Emerie,410
701,Tomas,351,Malaya,410
702,Kareem,349,Mina,410
703,Stanley,349,Tatiana,410
704,Brayan,347,Reign,407
705,Clyde,347,Annika,406
706,Ernesto,346,Zaylee,406
707,Kase,346,Kenia,405
708,Kristian,345,Linda,405
709,Ford,344,Kenna,404
710,Tommy,344,Faye,403
711,Brecken,343,Jaelyn,402
712,Chaim,342,Kadence,402
713,Casen,341,Reina,402
714,Braydon,340,Astrid,401
715,Crew,339,Brittany,401
716,Axl,338,Marina,401
717,Hassan,338,Mikaela,401
718,Boone,335,Kaylie,399
719,Samir,335,Bria,398
720,Leandro,333,Briar,397
721,Magnus,333,Lyra,396
722,Abdullah,332,Teresa,396
723,Jaziel,332,Hadassah,394
724,Branson,331,Lilianna,394
725,Yousef,330,Noa,392
726,Jaxen,328,Guadalupe,391
727,Franco,327,Rayna,391
728,Jadiel,327,Chanel,390
729,Layton,327,Laylah,389
730,Ben,326,Zariyah,389
731,Grey,326,Meadow,388
732,Kelvin,326,Aubrielle,387
733,Melvin,324,Aniya,385
734,Ridge,324,Livia,385
735,Demetrius,323,Ellen,383
736,Blaine,322,Elora,382
737,Colson,322,Clementine,381
738,Lochlan,322,Hunter,381
739,Anakin,321,Leanna,381
740,Aryan,321,Milan,381
741,Dash,320,Amiya,380
742,Jon,319,Ellis,380
743,Otis,318,Princess,379
744,Canaan,317,Nathalie,378
745,Zechariah,317,Nola,378
746,Alonso,316,Tenley,375
747,Zaire,316,Lina,374
748,Brett,314,Martha,374
749,Marcel,314,Simone,374
750,Dominik,312,Louisa,372
751,Stefan,312,Sariah,372
752,Aldo,311,Marianna,371
753,Dane,311,Emmeline,369
754,Flynn,311,Noemi,369
755,Jeffery,311,Belen,368
756,Talon,311,Kenley,368
757,Baylor,310,Myah,368
758,Enoch,309,Erika,365
759,Carmelo,308,Everlee,364
760,Jamal,308,Lara,364
761,Kole,308,Maleah,364
762,Kye,308,Amani,362
763,Graysen,307,Ansley,362
764,Fisher,306,Salma,362
765,Aron,305,Dulce,358
766,Fox,305,Elisabeth,358
767,Ray,305,Jaelynn,358
768,Terrance,305,Kiera,358
769,Vicente,305,Nala,358
770,Jamie,303,Penny,357
771,Joziah,303,Mercy,356
772,Rey,303,Averi,355
773,Zaid,303,Deborah,355
774,Emery,302,Natasha,355
775,Gannon,302,Raina,354
776,Allan,301,Ariadne,353
777,Felipe,301,Yareli,353
778,Rodney,301,Zaria,353
779,Sonny,301,Hana,352
780,Zyaire,301,Kairi,352
781,Cory,300,Aya,350
782,Juelz,300,Lexie,350
783,Augustine,299,Ryann,350
784,Jacoby,299,Thalia,349
785,Joey,298,Christine,348
786,Marc,297,Estella,348
787,Bobby,296,Karter,348
788,Harlan,296,Annabel,347
789,Anson,295,Keyla,347
790,Marlon,291,Tori,346
791,Huxley,290,Adele,345
792,Anders,289,Landry,345
793,Guillermo,289,Estelle,344
794,Shepherd,289,Miah,344
795,Azariah,288,Perla,344
796,Payton,288,Rylan,344
797,Castiel,286,Lailah,343
798,Damari,286,Rivka,342
799,Harold,285,Angelique,341
800,Harper,285,Avalynn,341
801,Elisha,284,Romina,341
802,Henrik,284,Mavis,340
803,Kairo,284,Scarlette,340
804,Houston,283,Ari,338
805,Willie,282,Louise,338
806,Emory,280,Jaycee,337
807,Skylar,280,Jaylene,337
808,Toby,280,Kai,337
809,Ameer,279,Belle,336
810,Blaze,278,Lea,336
811,Wayne,278,Zaniyah,336
812,Alfonso,277,Ayleen,335
813,Brentley,277,Calliope,335
814,Shiloh,277,Nalani,335
815,Sutton,277,Dalary,334
816,Bodie,275,Sky,334
817,Darian,274,Isabela,333
818,Eugene,274,Joselyn,333
819,Gordon,274,Kaelyn,333
820,London,274,Giovanna,331
821,Jermaine,273,Jewel,331
822,Denver,272,Paola,331
823,Jordy,272,Dream,330
824,Kody,270,Karlee,330
825,Gerald,269,Madalynn,330
826,Merrick,269,Aubriella,328
827,Vincenzo,269,Tinley,328
828,Musa,268,Whitney,328
829,Yahir,268,Aliana,327
830,Brodie,267,Azariah,327
831,Tadeo,266,Corinne,327
832,Bentlee,265,Erica,326
833,Billy,265,Claudia,325
834,Darwin,265,Joyce,325
835,Trace,265,Milena,325
836,Vance,265,Alyson,324
837,Hugh,264,Carolyn,324
838,Westin,264,Celia,324
839,Reginald,263,Kallie,324
840,Arian,262,Emilee,323
841,Cain,262,Paisleigh,323
842,Dayton,262,Tinsley,323
843,Javion,262,Zoie,323
844,Terrence,262,Frankie,321
845,Brysen,261,Jaylee,321
846,Westley,261,Opal,321
847,Jaxxon,260,Aiyana,320
848,Thatcher,260,Judith,320
849,Miller,259,Amayah,319
850,Landry,258,Amia,319
851,Rene,258,Analia,319
852,Ephraim,256,Andi,319
853,Alvaro,255,Chana,319
854,Cristiano,255,Paula,319
855,Eliseo,255,Xiomara,319
856,Jerome,255,Audrina,318
857,Caspian,254,Cara,318
858,Adrien,253,Hadlee,318
859,Aydin,253,Lyanna,318
860,Kendall,253,Rayne,318
861,Khalid,253,Amaris,316
862,Junior,252,Gwen,316
863,Mayson,252,Rhea,316
864,Alfred,251,Clare,315
865,Duncan,251,Veda,315
866,Koda,251,Giana,314
867,Maison,251,Sariyah,314
868,Zavier,251,Alisha,313
869,Zackary,250,Davina,313
870,Maxim,249,Lindsey,313
871,Kace,248,Danica,312
872,Keagan,246,Kathleen,312
873,Rudy,246,Nancy,312
874,Coleman,245,Noor,312
875,Davion,245,Lillianna,311
876,Kolten,245,Paulina,311
877,Maximo,245,Hailee,310
878,Briar,244,Harleigh,310
879,Dario,244,Maxine,310
880,Kalel,244,Raylee,310
881,Rogelio,244,Jessa,309
882,Jairo,243,Raquel,308
883,Micheal,243,Zainab,308
884,Misael,243,Lisa,307
885,Terrell,243,Heavenly,306
886,Brixton,242,Aminah,305
887,Xzavier,242,Patricia,305
888,Aaden,241,Oaklynn,304
889,Draven,241,Emmalynn,302
890,Heath,241,India,302
891,Wesson,241,Janessa,302
892,Keanu,240,Paloma,302
893,Ronnie,240,Ramona,302
894,Darrell,239,Sandra,300
895,Konnor,238,Abril,298
896,Leighton,238,Emmaline,298
897,Reuben,238,Kassandra,298
898,Salvatore,238,Vienna,298
899,Shaun,238,Itzayana,297
900,Will,238,Marleigh,297
901,Yehuda,238,Rosalyn,297
902,Frankie,237,Barbara,296
903,Coen,236,Kailyn,296
904,Dangelo,236,Novalee,296
905,Kamryn,236,Taliyah,295
906,Santana,236,Avalyn,294
907,Dimitri,235,Meilani,294
908,Mustafa,235,Hadleigh,293
909,Van,235,Iliana,293
910,Ayan,234,Luella,293
911,Blaise,234,Blaire,292
912,Benton,233,Brenda,292
913,Keenan,233,Casey,292
914,Lamar,233,Jana,292
915,Wells,233,Aadhya,291
916,Achilles,232,Alannah,291
917,Channing,231,Annalee,290
918,Ishaan,231,Malani,289
919,Nova,230,Selene,289
920,Yahya,230,Lizbeth,288
921,Dilan,229,Miley,288
922,Gibson,229,Adrienne,287
923,Ulises,229,Aliya,287
924,Camdyn,228,Bexley,286
925,Alexzander,226,Nataly,286
926,Shepard,226,Zion,286
927,Valentin,226,Joslyn,285
928,Alistair,225,Maliah,285
929,Leroy,225,Breanna,284
930,Zayd,225,Estrella,283
931,Camilo,224,Jayden,283
932,Dwayne,224,Kiana,283
933,Eason,224,Melania,283
934,Kaiser,224,Kaya,282
935,Markus,224,Harmoni,281
936,Foster,223,Ingrid,281
937,Koa,222,Jazlynn,281
938,Agustin,221,Kaylin,281
939,Bridger,221,Arely,280
940,Davian,221,Jurnee,279
941,Jabari,221,Marjorie,279
942,Judson,221,Mylah,279
943,Lyric,221,Paityn,279
944,Nickolas,221,Dana,278
945,Shmuel,221,Ellianna,278
946,Bjorn,220,Kailee,278
947,Tristian,220,Legacy,278
948,Emmet,219,Oaklee,278
949,Vivaan,219,Ailani,277
950,Brayson,218,Courtney,277
951,Leif,218,Holland,277
952,Marley,218,Magdalena,277
953,Mike,218,Carla,276
954,Greysen,217,Evalyn,276
955,Ignacio,217,Halle,276
956,Kenny,217,Karlie,276
957,Chad,216,Kenya,275
958,Ernest,216,Saoirse,275
959,Rocky,216,Susan,275
960,Gatlin,215,Kaiya,274
961,Jessie,215,Aryanna,273
962,Kyng,215,Esperanza,273
963,Randall,215,Naya,273
964,Reign,215,Desiree,272
965,Vaughn,215,Kimora,272
966,Zahir,215,Renee,272
967,Louie,214,Ensley,271
968,Ira,213,Treasure,271
969,Javon,213,Ellison,270
970,Khari,213,Adilynn,269
971,Reagan,213,Anabelle,268
972,Simeon,213,Caylee,268
973,Avi,212,Kristina,268
974,Ledger,212,Aranza,267
975,Yadiel,212,Egypt,267
976,Maddux,211,Spencer,267
977,Seamus,211,Tegan,267
978,Cedric,210,Emerald,266
979,Kylen,210,Florence,266
980,Dominique,209,Micah,266
981,Jad,209,Sonia,266
982,Jeremias,209,Vada,266
983,Rashad,209,Tara,265
984,Santos,208,Marlowe,264
985,Craig,207,Sunny,264
986,Gianluca,207,Yara,264
987,Jovanni,207,Alisa,262
988,Yisroel,207,Riya,262
989,Anton,206,Sylvie,262
990,Bishop,205,Carlee,261
991,Eliezer,205,Nathalia,261
992,Giancarlo,205,Samira,261
993,Brenden,204,Yamileth,261
994,Lyle,204,Etta,260
995,Alaric,203,Jenny,260
996,Camron,203,Saanvi,260
997,Decker,203,Brenna,259
998,Tyrone,203,Bryleigh,259
999,Howard,202,Miya,259
1000,Jaxx,202,Monserrat,259
