RANK,"FEMALE NAME","NUMBER OF FEMALES"
1,Emma,19800
2,Olivia,18703
3,Ava,15958
4,Isabella,15180
5,Sophia,14883
6,Mia,13470
7,Charlotte,12937
8,Amelia,11833
9,Evelyn,10712
10,Abigail,10607
11,Harper,10487
12,Emily,9781
13,Elizabeth,8955
14,Avery,8205
15,Sofia,8160
16,Ella,8046
17,Madison,7875
18,Scarlett,7702
19,Victoria,7292
20,Aria,7149
21,Grace,7040
22,Chloe,6944
23,Camila,6766
24,Penelope,6652
25,Riley,6353
26,Layla,6303
27,Lillian,6160
28,Nora,6055
29,Zoey,6045
30,Mila,5964
31,Aubrey,5911
32,Hannah,5907
33,Lily,5837
34,Addison,5616
35,Eleanor,5537
36,Natalie,5534
37,Luna,5344
38,Savannah,5238
39,Brooklyn,5186
40,Leah,5175
41,Zoe,5158
42,Stella,5055
43,Hazel,5023
44,Ellie,5005
45,Paisley,4940
46,Audrey,4825
47,Violet,4719
48,Skylar,4718
49,Claire,4693
50,Bella,4638
51,Aurora,4591
52,Lucy,4587
53,Anna,4544
54,Samantha,4318
55,Caroline,4283
56,Genesis,4254
57,Aaliyah,4174
58,Kennedy,4152
59,Kinsley,4044
60,Maya,4028
61,Allison,4027
62,Sarah,4009
63,Madelyn,3953
64,Adeline,3920
65,Alexa,3891
66,Gabriella,3879
67,Ariana,3876
68,Elena,3873
69,Naomi,3841
70,Alice,3816
71,Sadie,3710
72,Hailey,3699
73,Eva,3629
74,Autumn,3594
75,Emilia,3589
76,Quinn,3589
77,Nevaeh,3584
78,Ruby,3566
79,Serenity,3559
80,Piper,3555
81,Willow,3551
82,Everly,3516
83,Cora,3441
84,Kaylee,3403
85,Lydia,3327
86,Aubree,3316
87,Arianna,3276
88,Eliana,3269
89,Peyton,3250
90,Melanie,3232
91,Gianna,3189
92,Isabelle,3157
93,Julia,3116
94,Valentina,3037
95,Nova,3036
96,Clara,3035
97,Vivian,3023
98,Reagan,3001
99,Madeline,2952
100,Mackenzie,2950
101,Brielle,2891
102,Delilah,2882
103,Isla,2874
104,Katherine,2853
105,Rylee,2853
106,Sophie,2831
107,Josephine,2813
108,Ivy,2770
109,Liliana,2757
110,Jade,2732
111,Maria,2707
112,Hadley,2706
113,Taylor,2699
114,Kylie,2695
115,Emery,2692
116,Adalynn,2659
117,Faith,2620
118,Annabelle,2614
119,Natalia,2609
120,Alexandra,2600
121,Ximena,2542
122,Ashley,2524
123,Brianna,2511
124,Raelynn,2448
125,Bailey,2423
126,Mary,2402
127,Athena,2372
128,Andrea,2319
129,Leilani,2272
130,Lyla,2264
131,Jasmine,2263
132,Margaret,2253
133,Alyssa,2236
134,Adalyn,2203
135,Arya,2163
136,Norah,2153
137,Khloe,2147
138,Kayla,2118
139,Eden,2090
140,Eliza,2074
141,Rose,2071
142,Ariel,2065
143,Melody,2059
144,Alexis,2054
145,Isabel,2028
146,Sydney,2011
147,Juliana,1995
148,Iris,1982
149,Lauren,1982
150,Emerson,1972
151,London,1966
152,Morgan,1921
153,Lilly,1919
154,Charlie,1908
155,Aliyah,1906
156,Valeria,1888
157,Sara,1882
158,Arabella,1881
159,Finley,1862
160,Trinity,1855
161,Ryleigh,1851
162,Jordyn,1839
163,Jocelyn,1835
164,Kimberly,1832
165,Esther,1828
166,Molly,1825
167,Valerie,1818
168,Cecilia,1809
169,Anastasia,1798
170,Daisy,1790
171,Reese,1751
172,Laila,1742
173,Mya,1735
174,Amy,1730
175,Teagan,1729
176,Elise,1714
177,Amaya,1712
178,Harmony,1699
179,Paige,1694
180,Fiona,1680
181,Adaline,1675
182,Alaina,1664
183,Genevieve,1662
184,Nicole,1661
185,Lucia,1657
186,Alina,1656
187,Mckenzie,1651
188,Callie,1646
189,Payton,1643
190,Eloise,1627
191,Brooke,1617
192,Londyn,1612
193,Rachel,1610
194,Mariah,1609
195,Gracie,1603
196,Julianna,1599
197,Daniela,1590
198,Catherine,1577
199,Angelina,1558
200,Josie,1531
201,Presley,1531
202,Harley,1522
203,Adelyn,1515
204,Vanessa,1514
205,Makayla,1499
206,Amara,1491
207,Juliette,1490
208,Parker,1489
209,Marley,1469
210,Lila,1468
211,Ana,1449
212,Rowan,1443
213,Alana,1438
214,Michelle,1427
215,Malia,1426
216,Rebecca,1425
217,Brooklynn,1420
218,Brynlee,1413
219,Summer,1407
220,Sloane,1406
221,Leila,1404
222,Sienna,1401
223,Adriana,1396
224,Kendall,1388
225,Sawyer,1388
226,Destiny,1381
227,Juliet,1380
228,Elliana,1377
229,Alayna,1375
230,Diana,1365
231,Ayla,1355
232,Dakota,1353
233,Hayden,1353
234,Angela,1347
235,Rosalie,1346
236,Joanna,1344
237,Noelle,1344
238,Jayla,1340
239,Alivia,1333
240,Emersyn,1328
241,Lola,1328
242,Georgia,1313
243,Selena,1299
244,June,1296
245,Tessa,1291
246,Daleyza,1286
247,Maggie,1281
248,Jessica,1278
249,Remi,1270
250,Delaney,1263
251,Vivienne,1259
252,Camille,1258
253,Hope,1258
254,Olive,1251
255,Mckenna,1249
256,Alexandria,1247
257,Gemma,1246
258,Blakely,1229
259,Izabella,1226
260,Catalina,1225
261,Journee,1214
262,Raegan,1214
263,Gabrielle,1213
264,Ruth,1204
265,Lucille,1200
266,Amiyah,1196
267,Evangeline,1191
268,Thea,1186
269,Blake,1184
270,River,1176
271,Amina,1174
272,Giselle,1173
273,Lilah,1171
274,Melissa,1169
275,Kate,1166
276,Adelaide,1160
277,Vera,1158
278,Charlee,1156
279,Jane,1156
280,Journey,1155
281,Gabriela,1154
282,Leia,1154
283,Zara,1153
284,Miriam,1148
285,Elaina,1141
286,Stephanie,1131
287,Briella,1130
288,Cali,1125
289,Ember,1117
290,Aniyah,1114
291,Lilliana,1110
292,Kamila,1104
293,Logan,1103
294,Ariella,1098
295,Brynn,1093
296,Makenzie,1092
297,Annie,1090
298,Haven,1087
299,Elsie,1086
300,Kali,1086
301,Mariana,1086
302,Paris,1082
303,Lena,1080
304,Nyla,1077
305,Freya,1075
306,Adelynn,1068
307,Lyric,1061
308,Camilla,1054
309,Jennifer,1048
310,Sage,1045
311,Paislee,1043
312,Juniper,1041
313,Talia,1041
314,Alessandra,1034
315,Fatima,1033
316,Raelyn,1023
317,Amira,1020
318,Phoebe,1017
319,Ada,1015
320,Arielle,1015
321,Kinley,1015
322,Nina,1015
323,Ariah,1007
324,Samara,1007
325,Myla,1000
326,Brinley,999
327,Cassidy,999
328,Maci,999
329,Aspen,992
330,Allie,990
331,Keira,987
332,Kaia,984
333,Makenna,974
334,Heaven,962
335,Joy,961
336,Amanda,958
337,Lia,950
338,Madilyn,949
339,Laura,948
340,Gracelyn,944
341,Evelynn,942
342,Lexi,942
343,Haley,941
344,Miranda,938
345,Felicity,935
346,Kaitlyn,934
347,Daniella,929
348,Evie,926
349,Jacqueline,925
350,Angel,920
351,Danielle,912
352,Ainsley,901
353,Dylan,892
354,Kiara,887
355,Millie,887
356,Jordan,886
357,Rylie,882
358,Maddison,878
359,Alicia,867
360,Maeve,865
361,Margot,859
362,Kylee,857
363,Phoenix,856
364,Heidi,853
365,Zuri,849
366,Madeleine,847
367,Alondra,845
368,Lana,844
369,Gracelynn,841
370,Kenzie,840
371,Miracle,837
372,Shelby,835
373,Adrianna,831
374,Elle,831
375,Bianca,830
376,Addilyn,823
377,Esmeralda,820
378,Kira,820
379,Veronica,820
380,Gwendolyn,817
381,Chelsea,814
382,Skyler,814
383,Alison,813
384,Magnolia,813
385,Daphne,812
386,Everleigh,806
387,Jenna,806
388,Kyla,805
389,Braelynn,800
390,Harlow,797
391,Annalise,794
392,Mikayla,794
393,Dahlia,793
394,Maliyah,789
395,Kayleigh,787
396,Averie,786
397,Kelsey,786
398,Scarlet,784
399,Luciana,782
400,Gia,780
401,Nadia,780
402,Amber,779
403,Christina,777
404,Erin,777
405,Kamryn,777
406,Yaretzi,777
407,Jimena,776
408,Katie,776
409,Carmen,774
410,Ryan,773
411,Viviana,771
412,Alexia,768
413,Anaya,767
414,Serena,765
415,Katelyn,764
416,Ophelia,763
417,Regina,762
418,Helen,760
419,Remington,758
420,Camryn,754
421,Royalty,752
422,Cadence,747
423,Amari,746
424,Jada,746
425,Kathryn,746
426,Skye,746
427,Ariyah,744
428,Emely,743
429,Cheyenne,739
430,Saylor,739
431,Aylin,738
432,Francesca,738
433,Sabrina,736
434,Kendra,735
435,Fernanda,733
436,Eve,729
437,Mckinley,728
438,Frances,726
439,Sarai,720
440,Carolina,719
441,Nylah,716
442,Kennedi,715
443,Tatum,711
444,Winter,708
445,Zariah,708
446,Lennon,707
447,Raven,707
448,Alani,705
449,Leslie,702
450,Mabel,702
451,Sierra,702
452,Abby,696
453,Willa,696
454,April,693
455,Selah,693
456,Carly,691
457,Rosemary,691
458,Jolene,690
459,Madelynn,690
460,Aviana,688
461,Lorelei,683
462,Renata,683
463,Briana,679
464,Celeste,674
465,Wren,672
466,Charleigh,670
467,Annabella,669
468,Leighton,667
469,Braelyn,663
470,Jayleen,662
471,Ashlyn,660
472,Jazlyn,660
473,Mira,660
474,Oakley,656
475,Malaysia,654
476,Edith,653
477,Hattie,651
478,Avianna,648
479,Emmalyn,647
480,Kensley,647
481,Maryam,647
482,Sylvia,644
483,Marlee,642
484,Macie,641
485,Cataleya,639
486,Demi,639
487,Maia,639
488,Allyson,638
489,Bristol,638
490,Lilith,636
491,Itzel,635
492,Kaydence,634
493,Melany,632
494,Holly,630
495,Nia,630
496,Nayeli,629
497,Liana,627
498,Meredith,627
499,Megan,626
500,Bethany,624
501,Justice,623
502,Janelle,621
503,Alejandra,617
504,Ashlynn,617
505,Elianna,617
506,Adelina,616
507,Elisa,616
508,Myra,615
509,Aleah,613
510,Lainey,613
511,Blair,612
512,Kassidy,612
513,Charley,610
514,Virginia,610
515,Kara,608
516,Helena,604
517,Michaela,604
518,Sasha,602
519,Julie,601
520,Carter,599
521,Henley,598
522,Matilda,598
523,Kehlani,597
524,Maisie,595
525,Hallie,594
526,Jazmin,590
527,Priscilla,590
528,Cecelia,582
529,Colette,582
530,Marilyn,582
531,Danna,580
532,Elliott,580
533,Baylee,578
534,Ivanna,577
535,Alayah,575
536,Cameron,575
537,Celine,575
538,Hanna,574
539,Imani,573
540,Angelica,571
541,Emelia,568
542,Kalani,568
543,Addyson,567
544,Macy,565
545,Alanna,564
546,Lorelai,564
547,Karina,563
548,Aleena,561
549,Johanna,561
550,Leona,561
551,Aisha,560
552,Mallory,558
553,Kynlee,557
554,Madilynn,555
555,Mariam,554
556,Karla,553
557,Karen,552
558,Beatrice,548
559,Skyla,547
560,Dayana,543
561,Gloria,541
562,Milani,538
563,Savanna,535
564,Karsyn,533
565,Giuliana,532
566,Rory,532
567,Lauryn,531
568,Liberty,531
569,Galilea,530
570,Charli,529
571,Aubrie,527
572,Brylee,525
573,Kyleigh,525
574,Jillian,524
575,Anne,522
576,Azalea,520
577,Dallas,520
578,Haylee,520
579,Jayda,519
580,Avah,517
581,Tiffany,517
582,Shiloh,516
583,Bailee,515
584,Esme,513
585,Jazmine,512
586,Coraline,511
587,Madisyn,511
588,Elaine,507
589,Kyra,506
590,Lilian,506
591,Irene,505
592,Kaliyah,505
593,Octavia,505
594,Dorothy,504
595,Kora,503
596,Kelly,502
597,Laurel,502
598,Remy,502
599,Lacey,501
600,Adley,500
601,Anika,500
602,Sutton,500
603,Janiyah,499
604,Kimber,498
605,Rebekah,498
606,Cassandra,497
607,Julieta,497
608,Sloan,497
609,Amalia,494
610,Collins,494
611,Elliot,494
612,Jamie,494
613,Jemma,494
614,Emmy,493
615,Hayley,493
616,Jaylah,486
617,Melina,486
618,Leyla,485
619,Kailani,484
620,Anahi,482
621,Jaliyah,481
622,Harlee,479
623,Saige,476
624,Wynter,475
625,Alessia,473
626,Monica,472
627,Anya,471
628,Emberly,469
629,Antonella,468
630,Ivory,467
631,Khaleesi,467
632,Emory,465
633,Greta,465
634,Alena,464
635,Maren,464
636,Cynthia,461
637,Addisyn,460
638,Alaia,460
639,Alia,460
640,Mae,459
641,Angie,458
642,Ariya,458
643,Lylah,458
644,Aileen,455
645,Alma,455
646,Crystal,455
647,Jayde,455
648,Kinslee,455
649,Zahra,455
650,Zelda,455
651,Katalina,454
652,Reyna,454
653,Siena,454
654,Kailey,453
655,Marie,453
656,Pearl,453
657,Jessie,450
658,Tiana,450
659,Amirah,449
660,Madalyn,449
661,Alaya,448
662,Lilyana,446
663,Julissa,442
664,Armani,440
665,Lennox,440
666,Lillie,440
667,Rosa,439
668,Laney,438
669,Mara,438
670,Jolie,437
671,Roselyn,437
672,Joelle,436
673,Kaylani,435
674,Liv,435
675,Aurelia,434
676,Bridget,434
677,Oaklyn,434
678,Clarissa,431
679,Marissa,430
680,Rosie,429
681,Elyse,428
682,Monroe,427
683,Kori,426
684,Aliza,425
685,Poppy,425
686,Elsa,424
687,Emmie,424
688,Amelie,423
689,Aitana,422
690,Eileen,421
691,Chaya,420
692,Braylee,419
693,Milana,418
694,Royal,417
695,Addilynn,416
696,Frida,416
697,Bonnie,414
698,Amora,413
699,Stevie,412
700,Emerie,410
701,Malaya,410
702,Mina,410
703,Tatiana,410
704,Reign,407
705,Annika,406
706,Zaylee,406
707,Kenia,405
708,Linda,405
709,Kenna,404
710,Faye,403
711,Jaelyn,402
712,Kadence,402
713,Reina,402
714,Astrid,401
715,Brittany,401
716,Marina,401
717,Mikaela,401
718,Kaylie,399
719,Bria,398
720,Briar,397
721,Lyra,396
722,Teresa,396
723,Hadassah,394
724,Lilianna,394
725,Noa,392
726,Guadalupe,391
727,Rayna,391
728,Chanel,390
729,Laylah,389
730,Zariyah,389
731,Meadow,388
732,Aubrielle,387
733,Aniya,385
734,Livia,385
735,Ellen,383
736,Elora,382
737,Clementine,381
738,Hunter,381
739,Leanna,381
740,Milan,381
741,Amiya,380
742,Ellis,380
743,Princess,379
744,Nathalie,378
745,Nola,378
746,Tenley,375
747,Lina,374
748,Martha,374
749,Simone,374
750,Louisa,372
751,Sariah,372
752,Marianna,371
753,Emmeline,369
754,Noemi,369
755,Belen,368
756,Kenley,368
757,Myah,368
758,Erika,365
759,Everlee,364
760,Lara,364
761,Maleah,364
762,Amani,362
763,Ansley,362
764,Salma,362
765,Dulce,358
766,Elisabeth,358
767,Jaelynn,358
768,Kiera,358
769,Nala,358
770,Penny,357
771,Mercy,356
772,Averi,355
773,Deborah,355
774,Natasha,355
775,Raina,354
776,Ariadne,353
777,Yareli,353
778,Zaria,353
779,Hana,352
780,Kairi,352
781,Aya,350
782,Lexie,350
783,Ryann,350
784,Thalia,349
785,Christine,348
786,Estella,348
787,Karter,348
788,Annabel,347
789,Keyla,347
790,Tori,346
791,Adele,345
792,Landry,345
793,Estelle,344
794,Miah,344
795,Perla,344
796,Rylan,344
797,Lailah,343
798,Rivka,342
799,Angelique,341
800,Avalynn,341
801,Romina,341
802,Mavis,340
803,Scarlette,340
804,Ari,338
805,Louise,338
806,Jaycee,337
807,Jaylene,337
808,Kai,337
809,Belle,336
810,Lea,336
811,Zaniyah,336
812,Ayleen,335
813,Calliope,335
814,Nalani,335
815,Dalary,334
816,Sky,334
817,Isabela,333
818,Joselyn,333
819,Kaelyn,333
820,Giovanna,331
821,Jewel,331
822,Paola,331
823,Dream,330
824,Karlee,330
825,Madalynn,330
826,Aubriella,328
827,Tinley,328
828,Whitney,328
829,Aliana,327
830,Azariah,327
831,Corinne,327
832,Erica,326
833,Claudia,325
834,Joyce,325
835,Milena,325
836,Alyson,324
837,Carolyn,324
838,Celia,324
839,Kallie,324
840,Emilee,323
841,Paisleigh,323
842,Tinsley,323
843,Zoie,323
844,Frankie,321
845,Jaylee,321
846,Opal,321
847,Aiyana,320
848,Judith,320
849,Amayah,319
850,Amia,319
851,Analia,319
852,Andi,319
853,Chana,319
854,Paula,319
855,Xiomara,319
856,Audrina,318
857,Cara,318
858,Hadlee,318
859,Lyanna,318
860,Rayne,318
861,Amaris,316
862,Gwen,316
863,Rhea,316
864,Clare,315
865,Veda,315
866,Giana,314
867,Sariyah,314
868,Alisha,313
869,Davina,313
870,Lindsey,313
871,Danica,312
872,Kathleen,312
873,Nancy,312
874,Noor,312
875,Lillianna,311
876,Paulina,311
877,Hailee,310
878,Harleigh,310
879,Maxine,310
880,Raylee,310
881,Jessa,309
882,Raquel,308
883,Zainab,308
884,Lisa,307
885,Heavenly,306
886,Aminah,305
887,Patricia,305
888,Oaklynn,304
889,Emmalynn,302
890,India,302
891,Janessa,302
892,Paloma,302
893,Ramona,302
894,Sandra,300
895,Abril,298
896,Emmaline,298
897,Kassandra,298
898,Vienna,298
899,Itzayana,297
900,Marleigh,297
901,Rosalyn,297
902,Barbara,296
903,Kailyn,296
904,Novalee,296
905,Taliyah,295
906,Avalyn,294
907,Meilani,294
908,Hadleigh,293
909,Iliana,293
910,Luella,293
911,Blaire,292
912,Brenda,292
913,Casey,292
914,Jana,292
915,Aadhya,291
916,Alannah,291
917,Annalee,290
918,Malani,289
919,Selene,289
920,Lizbeth,288
921,Miley,288
922,Adrienne,287
923,Aliya,287
924,Bexley,286
925,Nataly,286
926,Zion,286
927,Joslyn,285
928,Maliah,285
929,Breanna,284
930,Estrella,283
931,Jayden,283
932,Kiana,283
933,Melania,283
934,Kaya,282
935,Harmoni,281
936,Ingrid,281
937,Jazlynn,281
938,Kaylin,281
939,Arely,280
940,Jurnee,279
941,Marjorie,279
942,Mylah,279
943,Paityn,279
944,Dana,278
945,Ellianna,278
946,Kailee,278
947,Legacy,278
948,Oaklee,278
949,Ailani,277
950,Courtney,277
951,Holland,277
952,Magdalena,277
953,Carla,276
954,Evalyn,276
955,Halle,276
956,Karlie,276
957,Kenya,275
958,Saoirse,275
959,Susan,275
960,Kaiya,274
961,Aryanna,273
962,Esperanza,273
963,Naya,273
964,Desiree,272
965,Kimora,272
966,Renee,272
967,Ensley,271
968,Treasure,271
969,Ellison,270
970,Adilynn,269
971,Anabelle,268
972,Caylee,268
973,Kristina,268
974,Aranza,267
975,Egypt,267
976,Spencer,267
977,Tegan,267
978,Emerald,266
979,Florence,266
980,Micah,266
981,Sonia,266
982,Vada,266
983,Tara,265
984,Marlowe,264
985,Sunny,264
986,Yara,264
987,Alisa,262
988,Riya,262
989,Sylvie,262
990,Carlee,261
991,Nathalia,261
992,Samira,261
993,Yamileth,261
994,Etta,260
995,Jenny,260
996,Saanvi,260
997,Brenna,259
998,Bryleigh,259
999,Miya,259
1000,Monserrat,259
